archetype;status;trend;old_count;new_count;count_change;old_avg_placement;new_avg_placement;avg_placement_change;old_best;new_best
mega lucario hariyama;BESTEHEND;STABIL;364;402;38;8,65;8,67;0,02;1;1
dragapult dusknoir;BESTEHEND;STABIL;314;376;62;8,39;8,28;-0,11;1;1
grimmsnarl froslass;BESTEHEND;STABIL;132;150;18;7,46;7,57;0,1;1;1
garchomp roserade;BESTEHEND;STABIL;129;147;18;8,64;8,65;0,0;1;1
alakazam dudunsparce;BESTEHEND;STABIL;102;127;25;7,66;7,77;0,11;1;1
honchkrow porygon-z;BESTEHEND;STABIL;113;121;8;7,81;7,69;-0,12;1;1
mega starmie mega froslass;BESTEHEND;STABIL;105;111;6;7,62;7,86;0,24;1;1
mega venusaur ogerpon;BESTEHEND;STABIL;83;96;13;9,61;9,67;0,05;1;1
mega lucario solrock;BESTEHEND;STABIL;70;94;24;7,86;8,17;0,31;1;1
dragapult;BESTEHEND;STABIL;71;93;22;7,48;7,39;-0,09;1;1
archaludon;BESTEHEND;STABIL;83;88;5;8,99;9,01;0,02;1;1
zoroark darmanitan;BESTEHEND;STABIL;69;84;15;7,99;7,69;-0,3;1;1
dragapult blaziken;BESTEHEND;STABIL;60;83;23;8,68;8,28;-0,41;1;1
dragapult noctowl;BESTEHEND;STABIL;78;83;5;8,17;8,2;0,04;1;1
spidops mewtwo;BESTEHEND;STABIL;70;81;11;8,46;8,19;-0,27;1;1
grimmsnarl munkidori;BESTEHEND;STABIL;45;72;27;7,64;7,72;0,08;1;1
dusknoir mega diancie;BESTEHEND;STABIL;57;69;12;9,42;9,32;-0,1;1;1
dipplin thwackey;BESTEHEND;STABIL;51;58;7;8,49;8,55;0,06;1;1
mega froslass mega starmie;BESTEHEND;STABIL;49;52;3;8,45;8,56;0,11;1;1
barbaracle okidogi;BESTEHEND;VERSCHLECHTERT;34;45;11;8,21;8,82;0,62;1;1
ogerpon mega venusaur;BESTEHEND;STABIL;38;40;2;7,11;7,25;0,14;1;1
metagross empoleon;BESTEHEND;STABIL;29;39;10;8,59;8,72;0,13;1;1
mega meganium ogerpon;BESTEHEND;VERBESSERT;29;35;6;8,62;7,97;-0,65;1;1
noctowl flareon;BESTEHEND;STABIL;27;32;5;8,93;9,0;0,07;1;1
rillaboom dipplin;BESTEHEND;STABIL;25;26;1;7,52;7,46;-0,06;1;1
zoroark;BESTEHEND;VERBESSERT;21;24;3;10,14;9,62;-0,52;1;1
dragapult crobat;BESTEHEND;STABIL;21;23;2;7,38;7,43;0,05;1;1
dipplin rillaboom;BESTEHEND;STABIL;22;23;1;8,36;8,52;0,16;1;1
mega diancie dusknoir;BESTEHEND;STABIL;19;22;3;8,95;9,18;0,23;1;1
greninja dusknoir;BESTEHEND;VERSCHLECHTERT;13;19;6;5,0;6,95;1,95;1;1
mega sharpedo toxtricity;BESTEHEND;STABIL;16;19;3;8,69;8,84;0,15;3;3
greninja mega starmie;BESTEHEND;STABIL;17;18;1;7,94;7,89;-0,05;1;1
thwackey dipplin;BESTEHEND;STABIL;15;18;3;8,47;8,56;0,09;2;1
ceruledge;BESTEHEND;STABIL;13;16;3;10,77;10,5;-0,27;5;5
noctowl ogerpon;BESTEHEND;STABIL;13;16;3;9,08;9,31;0,24;3;3
dragapult meowth;BESTEHEND;VERBESSERT;11;16;5;9,0;6,88;-2,12;2;1
clefairy ogerpon;BESTEHEND;VERSCHLECHTERT;9;15;6;6,89;7,47;0,58;2;1
grimmsnarl mega froslass;BESTEHEND;STABIL;14;15;1;7,29;6,87;-0,42;2;1
flareon noctowl;BESTEHEND;VERSCHLECHTERT;10;14;4;7,5;8,64;1,14;2;2
dragapult jellicent;BESTEHEND;VERSCHLECHTERT;11;13;2;6,09;6,77;0,68;1;1
mega starmie dusknoir;BESTEHEND;STABIL;12;13;1;9,33;9,62;0,28;1;1
zoroark pecharunt;BESTEHEND;STABIL;12;13;1;8,92;9,15;0,24;1;1
mega meganium mega venusaur;BESTEHEND;STABIL;9;13;4;7,11;6,77;-0,34;1;1
metagross jellicent;BESTEHEND;VERSCHLECHTERT;9;12;3;7,56;8,75;1,19;3;3
jellicent dusknoir;BESTEHEND;VERSCHLECHTERT;11;12;1;5,36;6,0;0,64;1;1
ogerpon noctowl;BESTEHEND;VERSCHLECHTERT;10;12;2;7,1;7,92;0,82;1;1
honchkrow porygon2;BESTEHEND;STABIL;12;12;0;7,92;7,92;0,0;2;2
dragapult latias;BESTEHEND;VERBESSERT;7;11;4;10,71;10,09;-0,62;1;1
